11.29290009,12.59766674,7.911443392,11.65920003,10.39443334,9.468986829,10.79500039,9.36480999,10.32423337
11.5413332,10.76153342,8.233193398,12.05119991,10.56266658,9.537220001,10.73029995,9.436980247,10.39289983
12.69726658,10.1129001,7.701950073,11.36673323,10.40956656,9.453509967,10.70236683,9.418476741,10.36556657
11.43299993,10.66560014,8.187923114,11.81286685,10.47160021,9.466646512,10.69843324,9.38888677,10.35280005
11.35673332,10.55760002,8.124239922,11.81366666,10.46883329,9.630963008,10.59416676,9.417306264,10.38339996
11.21356646,10.79353333,8.302743276,11.51543331,10.50063324,9.978720029,10.77183342,9.525146484,10.98230012
11.2037665,10.43543339,7.99428002,13.21179994,10.50956662,9.534426689,10.53630034,9.376609802,10.45386664
11.65096664,11.39243317,9.680646578,12.26263332,10.66576672,9.413536708,10.80086676,9.48860995,10.72316647
11.2488664,10.74940014,8.135230064,11.85073312,10.43113295,9.441226323,10.63063304,9.329973221,10.42929967
11.25136662,10.57130019,8.091190338,11.78543345,10.50269985,9.626673063,10.52156639,9.380390167,10.33176645
11.13186677,10.52929974,13.1564668,11.5394001,10.49046707,9.655203183,10.50270017,9.38018322,10.47593339
11.31396675,10.68163363,8.112649918,11.68226687,10.40806675,9.519200007,10.6589667,9.322550138,10.43733342
11.78636678,11.28503323,9.032896678,12.59706656,10.60643323,10.06035678,10.7846667,9.431896845,10.22796694
11.87923336,11.28006649,9.165363312,12.59663296,10.63190015,10.17543348,10.96880023,9.464986801,10.53853321
11.81049983,11.27746646,8.74657313,12.64000003,10.72010008,10.10464319,10.92046674,9.60284996,10.10254669
10.2553002,9.50605011,7.320519924,10.82120005,10.27326679,9.391543388,10.87476667,9.330200195,10.4593331
11.71929995,11.04866664,9.052446683,12.59979979,10.8064003,9.946606636,10.6627334,9.665123304,10.24429989
11.71243318,10.94566663,8.668473244,12.68503348,10.61056678,9.820000013,10.73733298,9.642826716,10.20340029
11.70260016,11.04306666,8.699520111,12.54266675,10.58103339,9.766359965,10.70580006,9.626413345,10.04478327
11.78009987,11.18600019,8.87708346,12.51553345,10.61113326,9.795049985,10.77510007,9.575730006,10.02518018
11.69753329,11.28459994,8.821576754,12.62383334,10.67666658,9.84823672,10.62670008,9.652076721,10.07281653
11.7615331,11.23083305,9.050463359,12.62440014,10.6876332,9.895373344,10.75993347,9.664523125,10.14153353
11.82676665,11.4319334,9.041000048,12.63449987,10.73499997,10.14583651,10.68353335,9.709680239,10.03298346
11.77643331,11.31856664,8.939680099,12.22953351,10.64786657,9.870380084,10.61569977,9.613699913,10.1600666
11.87273312,11.24980005,9.078799884,12.51206684,10.79139964,9.925110181,10.63453356,9.768239975,10.10234642
11.76463318,11.42523352,8.990886688,12.60866674,10.66726685,9.93697993,10.79730034,9.674056689,9.953463554
11.77365017,11.41345024,9.35574007,12.5802002,10.76154995,10.09032965,10.99000025,9.809104919,10.3970499
11.77216657,11.16343307,8.851836522,12.66303317,10.73030027,9.955736478,10.70586681,9.706610044,10.1297334
11.67233308,11.13683351,8.874093374,12.62049993,10.70090008,9.873953501,10.7355334,9.682416598,10.10916646
11.65466658,11.24853325,8.571846644,12.66466681,10.69703325,9.704620043,10.61703332,9.568796476,10.15170002
11.63309987,11.19369984,8.809573174,12.64533297,10.57676665,9.863946597,10.68039989,9.689873377,10.25086657
11.61229992,11.13040034,8.831029574,12.59106668,10.57343324,9.818213463,10.70680014,9.613149961,10.08990002
11.6431001,11.30356661,9.074559848,12.53496679,10.57583332,9.787569682,10.68796666,9.493460019,10.21346633
11.78863303,11.16626676,9.324053446,12.56816673,10.60883331,9.869720141,10.68256664,9.697476705,10.27203337
11.74006653,11.43650023,9.195203463,12.45296669,10.55473328,9.923876762,10.75976658,9.54697005,10.32053343
11.73403327,11.36406676,9.288736661,12.62300014,10.59686693,9.891913414,10.79836686,9.595970154,10.13000011
11.70406659,11.40166696,9.271750132,12.53590012,10.64820004,9.920069695,10.72739983,9.666020075,10.42826684
11.74269994,11.42980003,9.114303271,12.43549983,10.63269997,10.03081004,10.95376682,9.695556641,10.44193331
11.74415016,11.43104982,9.337555408,12.29800034,10.73624992,10.09649992,10.80644989,9.743619919,10.50139999
11.80453332,11.14129988,9.027649879,12.60579999,10.82273356,10.03388659,10.80140018,9.847443263,10.23016644
11.65900008,11.25450007,8.942249934,12.56289991,10.68946679,9.777863185,10.63666662,9.656633377,10.14623324
11.66560014,11.24356651,8.722383181,12.6370999,10.61240005,9.805916786,10.51313337,9.512336731,10.14349969
11.60406685,11.20569992,8.836979866,12.36746661,10.49993356,9.795399984,10.56519985,9.456870079,10.01797326
11.60890007,11.25829983,8.631846746,12.63176696,10.50746663,9.792056402,10.70190016,9.581003189,10.04677995
11.62440014,11.28336652,8.876023293,12.39509996,10.61016655,9.794656754,10.47546673,9.49379317,10.22726313
11.62029998,11.2584664,9.026150068,12.54113324,10.68486659,9.999650002,10.79669984,9.704776446,10.24620024
11.7239666,11.36269983,9.151183446,12.62729994,10.60450013,9.902793248,10.87343343,9.574643135,10.34403356
11.68673325,11.9216334,10.65336672,12.91160011,10.85646661,9.777573586,10.96053314,9.694526672,10.66206678
11.7469333,11.42026647,9.240200043,12.61389987,10.75106684,10.0365537,10.85696665,9.732429822,10.36690013
11.66579962,11.51989985,9.215479851,12.64459991,10.64685011,9.893610001,10.95114994,9.813974857,10.57149982
11.88123322,11.39246686,8.93102328,12.5825332,10.71236642,9.946633339,10.93019994,9.710799853,10.38803323
11.6594003,11.1679999,8.561036746,12.6522665,10.76206652,9.882310232,10.66790009,9.64405632,10.12183348
11.72599983,11.31950029,8.824053446,12.53470008,10.62093321,9.891296705,10.66899999,9.570466677,10.36123339
11.80683327,11.38433329,8.933256467,12.54263337,10.61906687,10.02496338,10.73750019,9.676516533,10.02342351
11.69396655,11.47946644,9.048379898,12.59306685,10.53379981,9.881590207,10.86373329,9.614816666,10.43036683
11.70346673,11.39430014,8.931043307,12.47186661,10.55159982,9.883523623,10.75289981,9.594713211,10.62246672
11.67073345,11.44169998,8.890596708,12.5241003,10.63720004,9.869836489,10.71579997,9.585686684,10.29236666
9.749420166,8.350209713,7.721780062,9.723185062,10.07682514,8.644040108,10.15724993,8.304800034,9.041429996
11.33710003,9.812504768,7.784950018,11.74379969,10.11654997,8.781630039,10.34835005,8.490679741,9.222595215
11.91514969,10.08585024,7.871334791,12.17490005,10.28880024,9.067550182,10.06008005,8.693515301,9.362565041
11.99214983,10.94885015,8.872560024,12.69294977,10.59985018,9.799994946,10.54439974,9.307730198,10.81255007
9.839694977,8.413370132,7.208304882,7.050740004,10.56955004,9.2520504,11.13864994,9.796420097,10.46515036
